lcl|NW_011934501.1_cds_XP_011426503.1_1
lcl|NW_011934501.1_cds_XP_011434216.1_2
lcl|NW_011934501.1_cds_XP_011445785.1_3
lcl|NW_011934505.1_cds_XP_019917900.1_4
lcl|NW_011934507.1_cds_XP_011423156.1_5
lcl|NW_011934512.1_cds_XP_011426108.1_6
lcl|NW_011934514.1_cds_XP_011427256.2_7
lcl|NW_011934516.1_cds_XP_011428421.2_8
lcl|NW_011934516.1_cds_XP_019923453.1_9
lcl|NW_011934516.1_cds_XP_019923670.1_10
lcl|NW_011934516.1_cds_XP_019923891.1_11
lcl|NW_011934520.1_cds_XP_011430737.1_12
lcl|NW_011934520.1_cds_XP_011429578.1_13
lcl|NW_011934525.1_cds_XP_011434217.1_14
lcl|NW_011934525.1_cds_XP_011436541.1_15
lcl|NW_011934525.1_cds_XP_011432688.1_16
lcl|NW_011934525.1_cds_XP_011433459.1_17
lcl|NW_011934525.1_cds_XP_011434994.1_18
lcl|NW_011934525.1_cds_XP_011435774.1_19
lcl|NW_011934527.1_cds_XP_011437695.1_20
lcl|NW_011934528.1_cds_XP_019926840.1_21
lcl|NW_011934530.1_cds_XP_011443863.1_22
lcl|NW_011934530.1_cds_XP_011441541.1_23
lcl|NW_011934530.1_cds_XP_011440784.1_24
lcl|NW_011934530.1_cds_XP_011440004.1_25
lcl|NW_011934530.1_cds_XP_011442712.1_26
lcl|NW_011934533.1_cds_XP_011445037.1_27
lcl|NW_011934533.1_cds_XP_019929118.1_28
lcl|NW_011934533.1_cds_XP_011446188.1_29
lcl|NW_011934533.1_cds_XP_011446961.1_30
lcl|NW_011934533.1_cds_XP_011447717.1_31
lcl|NW_011934533.1_cds_XP_011448856.1_32
lcl|NW_011934533.1_cds_XP_011449976.1_33
lcl|NW_011934534.1_cds_XP_019918116.1_34
lcl|NW_011934534.1_cds_XP_011452277.1_35
lcl|NW_011934534.1_cds_XP_011453429.1_36
lcl|NW_011934535.1_cds_XP_019918435.1_37
lcl|NW_011934539.1_cds_XP_011454605.1_38
lcl|NW_011934539.1_cds_XP_011455746.1_39
lcl|NW_011934539.1_cds_XP_011456875.1_40
lcl|NW_011934540.1_cds_XP_011413371.1_41
lcl|NW_011934540.1_cds_XP_011412598.1_42
lcl|NW_011934541.1_cds_XP_011414532.1_43
lcl|NW_011934542.1_cds_XP_011415683.1_44
lcl|NW_011934542.1_cds_XP_011416832.1_45
lcl|NW_011934542.1_cds_XP_011417607.1_46
lcl|NW_011934542.1_cds_XP_011418338.1_47
lcl|NW_011934542.1_cds_XP_019921778.1_48
lcl|NW_011934542.1_cds_XP_011419503.1_49
lcl|NW_011934542.1_cds_XP_011420267.1_50
lcl|NW_011934544.1_cds_XP_011421983.1_51
lcl|NW_011934545.1_cds_XP_019921936.1_52
lcl|NW_011934547.1_cds_XP_011423879.2_53
lcl|NW_011934548.1_cds_XP_011424376.1_54
lcl|NW_011934548.1_cds_XP_019922042.1_55
lcl|NW_011934548.1_cds_XP_011424190.1_56
lcl|NW_011934548.1_cds_XP_011424499.1_57
lcl|NW_011934548.1_cds_XP_011424582.1_58
lcl|NW_011934551.1_cds_XP_011424700.1_59
lcl|NW_011934552.1_cds_XP_011424819.2_60
lcl|NW_011934552.1_cds_XP_019922226.1_61
lcl|NW_011934553.1_cds_XP_011424940.1_62
lcl|NW_011934555.1_cds_XP_019922319.1_63
lcl|NW_011934555.1_cds_XP_019922343.1_64
lcl|NW_011934555.1_cds_XP_011425356.1_65
lcl|NW_011934555.1_cds_XP_011425276.1_66
lcl|NW_011934555.1_cds_XP_011425467.2_67
lcl|NW_011934556.1_cds_XP_011425650.1_68
lcl|NW_011934557.1_cds_XP_011425759.1_69
lcl|NW_011934557.1_cds_XP_011425871.1_70
lcl|NW_011934557.1_cds_NP_001292274.1_71
lcl|NW_011934558.1_cds_XP_011426724.1_72
lcl|NW_011934558.1_cds_XP_019922849.1_73
lcl|NW_011934558.1_cds_XP_011426580.1_74
lcl|NW_011934558.1_cds_XP_011426427.1_75
lcl|NW_011934558.1_cds_XP_011426504.1_76
lcl|NW_011934558.1_cds_XP_011426352.1_77
lcl|NW_011934558.1_cds_XP_011426269.1_78
lcl|NW_011934558.1_cds_XP_011426189.1_79
lcl|NW_011934558.1_cds_XP_011426653.1_80
lcl|NW_011934558.1_cds_XP_011426109.1_81
lcl|NW_011934558.1_cds_XP_011426803.1_82
lcl|NW_011934558.1_cds_XP_011426919.1_83
lcl|NW_011934558.1_cds_XP_011427038.1_84
lcl|NW_011934558.1_cds_XP_011427121.1_85
lcl|NW_011934558.1_cds_XP_011427226.1_86
lcl|NW_011934558.1_cds_XP_011427331.1_87
lcl|NW_011934558.1_cds_XP_011427533.1_88
lcl|NW_011934558.1_cds_XP_011427448.1_89
lcl|NW_011934558.1_cds_XP_011427644.1_90
lcl|NW_011934559.1_cds_XP_019923095.1_91
lcl|NW_011934559.1_cds_XP_011428340.1_92
lcl|NW_011934559.1_cds_XP_019923135.1_93
lcl|NW_011934559.1_cds_XP_011428035.1_94
lcl|NW_011934559.1_cds_XP_011427840.2_95
lcl|NW_011934560.1_cds_XP_011429536.2_96
lcl|NW_011934560.1_cds_XP_011429656.1_97
lcl|NW_011934560.1_cds_XP_019923281.1_98
lcl|NW_011934560.1_cds_XP_019923504.1_99
lcl|NW_011934560.1_cds_XP_011429143.1_100
lcl|NW_011934560.1_cds_XP_011429213.1_101
lcl|NW_011934560.1_cds_XP_011429403.1_102
lcl|NW_011934562.1_cds_XP_019923557.1_103
lcl|NW_011934563.1_cds_XP_011430079.1_104
lcl|NW_011934564.1_cds_XP_011430446.2_105
lcl|NW_011934567.1_cds_XP_011430784.1_106
lcl|NW_011934567.1_cds_XP_011431095.1_107
lcl|NW_011934567.1_cds_XP_011430687.1_108
lcl|NW_011934567.1_cds_XP_011430939.1_109
lcl|NW_011934567.1_cds_XP_011430863.1_110
lcl|NW_011934567.1_cds_XP_011431912.1_111
lcl|NW_011934567.1_cds_XP_011431167.1_112
lcl|NW_011934567.1_cds_XP_019923816.1_113
lcl|NW_011934567.1_cds_XP_011431018.1_114
lcl|NW_011934567.1_cds_XP_011431250.1_115
lcl|NW_011934567.1_cds_XP_011431328.1_116
lcl|NW_011934567.1_cds_XP_011431679.1_117
lcl|NW_011934567.1_cds_XP_011431755.1_118
lcl|NW_011934567.1_cds_XP_019923966.1_119
lcl|NW_011934567.1_cds_XP_019923983.1_120
lcl|NW_011934567.1_cds_XP_011431488.1_121
lcl|NW_011934567.1_cds_XP_019924112.1_122
lcl|NW_011934567.1_cds_XP_019924127.1_123
lcl|NW_011934567.1_cds_XP_019924160.1_124
lcl|NW_011934567.1_cds_XP_019924184.1_125
lcl|NW_011934567.1_cds_XP_019924205.1_126
lcl|NW_011934570.1_cds_XP_011432341.1_127
lcl|NW_011934573.1_cds_XP_011432726.1_128
lcl|NW_011934573.1_cds_XP_011432841.1_129
lcl|NW_011934573.1_cds_XP_011432915.1_130
lcl|NW_011934574.1_cds_XP_011433046.1_131
lcl|NW_011934574.1_cds_XP_011433124.1_132
lcl|NW_011934574.1_cds_XP_011433197.1_133
lcl|NW_011934574.1_cds_XP_011433280.1_134
lcl|NW_011934574.1_cds_XP_019924487.1_135
lcl|NW_011934575.1_cds_XP_011433837.1_136
lcl|NW_011934575.1_cds_XP_011433497.1_137
lcl|NW_011934575.1_cds_XP_011433606.1_138
lcl|NW_011934575.1_cds_XP_011433717.1_139
lcl|NW_011934577.1_cds_XP_011434218.1_140
lcl|NW_011934577.1_cds_XP_011434021.2_141
lcl|NW_011934577.1_cds_XP_011434104.2_142
lcl|NW_011934577.1_cds_XP_011433944.2_143
lcl|NW_011934579.1_cds_XP_011434803.1_144
lcl|NW_011934579.1_cds_XP_019924823.1_145
lcl|NW_011934579.1_cds_XP_019924842.1_146
lcl|NW_011934579.1_cds_XP_019924866.1_147
lcl|NW_011934579.1_cds_XP_019924888.1_148
lcl|NW_011934579.1_cds_XP_011434727.1_149
lcl|NW_011934580.1_cds_XP_011435352.2_150
lcl|NW_011934580.1_cds_XP_011435621.1_151
lcl|NW_011934580.1_cds_XP_019925254.1_152
lcl|NW_011934580.1_cds_XP_019925218.1_153
lcl|NW_011934583.1_cds_XP_011436462.1_154
lcl|NW_011934583.1_cds_XP_011436542.1_155
lcl|NW_011934583.1_cds_XP_011436311.1_156
lcl|NW_011934583.1_cds_XP_011436650.2_157
lcl|NW_011934584.1_cds_XP_011436768.1_158
lcl|NW_011934584.1_cds_XP_019925445.1_159
lcl|NW_011934584.1_cds_XP_011436953.1_160
lcl|NW_011934585.1_cds_XP_019925471.1_161
lcl|NW_011934586.1_cds_XP_019925506.1_162
lcl|NW_011934586.1_cds_XP_011437737.1_163
lcl|NW_011934586.1_cds_XP_019925595.1_164
lcl|NW_011934586.1_cds_XP_011437859.1_165
lcl|NW_011934586.1_cds_XP_011437425.1_166
lcl|NW_011934586.1_cds_XP_011437543.1_167
lcl|NW_011934586.1_cds_XP_011437612.1_168
lcl|NW_011934586.1_cds_XP_011437975.1_169
lcl|NW_011934589.1_cds_XP_011441394.1_170
lcl|NW_011934589.1_cds_XP_019925845.1_171
lcl|NW_011934589.1_cds_XP_011441502.1_172
lcl|NW_011934589.1_cds_XP_011438099.1_173
lcl|NW_011934589.1_cds_XP_011438219.1_174
lcl|NW_011934589.1_cds_XP_011438296.1_175
lcl|NW_011934589.1_cds_XP_011438404.1_176
lcl|NW_011934589.1_cds_XP_011438518.1_177
lcl|NW_011934589.1_cds_XP_011438979.1_178
lcl|NW_011934589.1_cds_XP_011439050.1_179
lcl|NW_011934589.1_cds_XP_011439663.1_180
lcl|NW_011934589.1_cds_XP_011439739.1_181
lcl|NW_011934589.1_cds_XP_011439278.1_182
lcl|NW_011934589.1_cds_XP_011439365.1_183
lcl|NW_011934589.1_cds_XP_011439443.1_184
lcl|NW_011934589.1_cds_XP_011439135.1_185
lcl|NW_011934589.1_cds_XP_011439208.1_186
lcl|NW_011934589.1_cds_XP_011439514.1_187
lcl|NW_011934589.1_cds_XP_019926284.1_188
lcl|NW_011934589.1_cds_XP_011438781.1_189
lcl|NW_011934589.1_cds_XP_011438854.1_190
lcl|NW_011934589.1_cds_XP_011440091.1_191
lcl|NW_011934589.1_cds_XP_011441618.1_192
lcl|NW_011934589.1_cds_XP_011440204.1_193
lcl|NW_011934589.1_cds_XP_011440322.1_194
lcl|NW_011934589.1_cds_XP_011440509.1_195
lcl|NW_011934589.1_cds_XP_011440625.1_196
lcl|NW_011934589.1_cds_XP_011440940.1_197
lcl|NW_011934589.1_cds_XP_019926640.1_198
lcl|NW_011934589.1_cds_XP_011441056.1_199
lcl|NW_011934589.1_cds_XP_011441171.1_200
lcl|NW_011934589.1_cds_XP_011441284.1_201
lcl|NW_011934591.1_cds_XP_019926848.1_202
lcl|NW_011934591.1_cds_XP_011441732.1_203
lcl|NW_011934591.1_cds_XP_011441856.1_204
lcl|NW_011934591.1_cds_XP_011441975.1_205
lcl|NW_011934591.1_cds_XP_011442049.1_206
lcl|NW_011934591.1_cds_XP_011442237.1_207
lcl|NW_011934591.1_cds_XP_011442434.1_208
lcl|NW_011934591.1_cds_XP_011442354.1_209
lcl|NW_011934591.1_cds_XP_011442671.1_210
lcl|NW_011934591.1_cds_XP_019927106.1_211
lcl|NW_011934591.1_cds_XP_019927152.1_212
lcl|NW_011934591.1_cds_XP_011442942.1_213
lcl|NW_011934592.1_cds_XP_011443129.1_214
lcl|NW_011934593.1_cds_XP_011443235.1_215
lcl|NW_011934594.1_cds_XP_011443354.1_216
lcl|NW_011934594.1_cds_XP_011443455.1_217
lcl|NW_011934594.1_cds_XP_011443535.1_218
lcl|NW_011934594.1_cds_XP_011443785.1_219
lcl|NW_011934594.1_cds_XP_011443946.1_220
lcl|NW_011934594.1_cds_XP_011443864.1_221
lcl|NW_011934594.1_cds_XP_011444013.1_222
lcl|NW_011934594.1_cds_XP_011444203.1_223
lcl|NW_011934594.1_cds_XP_011444489.1_224
lcl|NW_011934594.1_cds_XP_011444334.1_225
lcl|NW_011934594.1_cds_XP_011444411.1_226
lcl|NW_011934594.1_cds_XP_011444553.1_227
lcl|NW_011934594.1_cds_XP_011444680.1_228
lcl|NW_011934594.1_cds_XP_011445038.1_229
lcl|NW_011934594.1_cds_XP_011444795.1_230
lcl|NW_011934594.1_cds_XP_011444966.1_231
lcl|NW_011934594.1_cds_XP_019927731.1_232
lcl|NW_011934594.1_cds_XP_011445262.1_233
lcl|NW_011934594.1_cds_XP_011445336.1_234
lcl|NW_011934594.1_cds_XP_019928018.1_235
lcl|NW_011934594.1_cds_XP_011445583.1_236
lcl|NW_011934594.1_cds_XP_011445440.1_237
lcl|NW_011934594.1_cds_XP_011445516.1_238
lcl|NW_011934594.1_cds_XP_011445700.1_239
lcl|NW_011934594.1_cds_XP_011445861.1_240
lcl|NW_011934594.1_cds_XP_011445786.1_241
lcl|NW_011934594.1_cds_XP_011445945.1_242
lcl|NW_011934594.1_cds_XP_011446024.1_243
lcl|NW_011934594.1_cds_XP_019928045.1_244
lcl|NW_011934594.1_cds_XP_011446148.1_245
lcl|NW_011934594.1_cds_XP_011446228.1_246
lcl|NW_011934594.1_cds_XP_019927995.1_247
lcl|NW_011934594.1_cds_XP_011446415.1_248
lcl|NW_011934595.1_cds_XP_011446775.1_249
lcl|NW_011934595.1_cds_XP_011446889.1_250
lcl|NW_011934595.1_cds_XP_019928092.1_251
lcl|NW_011934596.1_cds_XP_019928131.1_252
lcl|NW_011934598.1_cds_XP_019928180.1_253
lcl|NW_011934598.1_cds_XP_019928196.1_254
lcl|NW_011934598.1_cds_XP_011448414.1_255
lcl|NW_011934598.1_cds_XP_011447601.1_256
lcl|NW_011934598.1_cds_XP_019928314.1_257
lcl|NW_011934598.1_cds_XP_011447872.1_258
lcl|NW_011934598.1_cds_XP_011447718.1_259
lcl|NW_011934598.1_cds_XP_011447963.1_260
lcl|NW_011934598.1_cds_XP_011448074.1_261
lcl|NW_011934598.1_cds_XP_011448182.1_262
lcl|NW_011934599.1_cds_XP_011448616.1_263
lcl|NW_011934599.1_cds_XP_011448530.1_264
lcl|NW_011934599.1_cds_XP_011448701.1_265
lcl|NW_011934599.1_cds_XP_011448812.2_266
lcl|NW_011934599.1_cds_XP_019928591.1_267
lcl|NW_011934600.1_cds_XP_011448935.1_268
lcl|NW_011934600.1_cds_XP_011449127.1_269
lcl|NW_011934600.1_cds_XP_011449227.1_270
lcl|NW_011934601.1_cds_XP_019928729.1_271
lcl|NW_011934602.1_cds_XP_011449451.1_272
lcl|NW_011934603.1_cds_XP_011449554.1_273
lcl|NW_011934603.1_cds_XP_011449667.1_274
lcl|NW_011934603.1_cds_XP_011449977.1_275
lcl|NW_011934605.1_cds_XP_011450104.2_276
lcl|NW_011934605.1_cds_XP_011450226.1_277
lcl|NW_011934605.1_cds_XP_019929033.1_278
lcl|NW_011934606.1_cds_XP_011450532.1_279
lcl|NW_011934606.1_cds_XP_011450633.1_280
lcl|NW_011934608.1_cds_XP_011450935.1_281
lcl|NW_011934608.1_cds_XP_019929151.1_282
